"","expression","inhibitor"
"1",0.300714663481335,"A"
"2",1.49246085367313,"A"
"3",-0.685808451843867,"A"
"4",-0.34875003489691,"A"
"5",1.0359095254511,"A"
"6",-0.572469573499034,"A"
"7",0.90539188727541,"A"
"8",0.137467088976891,"A"
"9",-0.654832220125061,"A"
"10",-0.0169871998262269,"A"
"11",-0.528730772022563,"A"
"12",-0.137903803281577,"A"
"13",1.79834265485757,"A"
"14",0.356209334308124,"A"
"15",0.810631095448137,"A"
"16",-1.29734971037893,"A"
"17",-0.536962239240699,"A"
"18",-0.170448492604234,"A"
"19",-1.58058467530215,"A"
"20",0.540299692604022,"A"
"21",0.0761776061586135,"A"
"22",-1.05710627041849,"A"
"23",0.88844431630498,"A"
"24",-0.850439084532873,"A"
"25",-0.437862848794446,"A"
"26",0.173757718092655,"A"
"27",-0.818170856316004,"A"
"28",-0.655787952453534,"A"
"29",-0.668338282248711,"A"
"30",-0.269653479382709,"A"
"31",1.0043084767544,"A"
"32",-1.11128696201564,"A"
"33",0.679656084801563,"A"
"34",-0.523341781546547,"A"
"35",-1.11477885734966,"A"
"36",-0.867407589885552,"A"
"37",0.180611015719085,"A"
"38",-0.802495951915393,"A"
"39",0.225423657299083,"A"
"40",-0.429624597415433,"A"
"41",0.580287151193938,"A"
"42",0.658763818199561,"A"
"43",1.0808574919348,"A"
"44",0.867929745863132,"A"
"45",-0.978459837502819,"A"
"46",0.151396581763706,"A"
"47",-1.49808171818067,"A"
"48",0.173618712022328,"A"
"49",0.535432809205567,"A"
"50",-0.309670043033179,"A"
"51",-0.363667977436869,"A"
"52",0.587262612980391,"A"
"53",0.860817653325069,"A"
"54",0.122021278121134,"A"
"55",-1.1535470667465,"A"
"56",-0.066742362718563,"A"
"57",-0.0899897457589409,"A"
"58",-0.119946334668014,"A"
"59",-1.84875200841325,"A"
"60",0.455999634251738,"A"
"61",-0.312971194757808,"A"
"62",0.0868445992832893,"A"
"63",-1.367153145364,"A"
"64",0.132101488744198,"A"
