"group1","group2","group3"
34.29269101,36.34889621,35.06517874
35.33335632,36.3479181,31.49516287
34.33898401,36.33737314,34.72609966
33.73985416,32.49739756,32.23660218
38.65863065,29.43184964,35.79945269
38.3258657,36.32776417,34.16860692
34.46559031,33.34231352,35.9451999
33.65321655,35.97727113,33.75564041
33.7091846,33.51853328,31.42996033
33.82817046,30.80085859,30.66933488
35.71065098,36.30232074,37.19254318
33.68770317,35.97587865,34.9768896
33.85214764,36.15292431,33.9657857
40.43060419,35.41781191,34.49986264
33.94991683,34.78336481,35.44532678
33.77032153,35.01101329,33.52711164
33.65487024,30.48048713,33.2709829
33.73982063,36.34979673,38.69731495
33.71092305,30.15778888,36.7852987
37.00923856,36.01896254,28.83542849
34.04227135,32.19678461,35.4521749
33.80840972,34.38846312,37.53113654
35.38351874,36.34291305,32.21347411
33.70640478,36.28565254,37.57582995
33.65020326,36.28330296,38.60430606
33.65044631,36.34890852,36.53268915
35.75647829,36.34953561,30.74335276
33.78934302,36.34979674,38.47906559
33.65025875,36.3446591,36.90454429
40.35570364,36.26089395,32.04927481
33.65920301,30.0566125,37.60741873
34.41445141,35.87366279,33.98991774
34.84239331,36.34921637,36.58024757
33.65037947,35.42712101,32.38791842
33.82660394,36.34825708,37.3410609
33.69740935,36.25732179,35.74077028
35.59975163,34.98074679,34.77147983
33.67203621,35.97883924,32.67503583
33.65021605,36.33073808,36.966759
33.84664642,36.3497032,33.85924427
33.65156984,36.33686646,37.0648629
33.6505401,36.3444287,36.91683145
37.69439607,36.34973274,36.74180164
33.7738311,36.34970445,33.34210395
33.65049848,36.34979626,35.32611861
33.77432455,36.34964328,33.38605925
33.6765681,36.34208118,37.22051733
34.50126335,35.85811841,34.83218325
33.66225191,36.34927175,36.13104861
38.89213576,36.34979669,36.56123726
33.65020326,32.09247225,35.8899521
39.20571947,36.34163314,37.35088271
39.27946577,34.66732419,34.6520073
34.38605456,36.349795,34.93968478
40.4223603,36.29175011,33.13653387
38.55420351,36.30250365,34.30546318
33.96078308,36.33752755,33.11264798
33.65020441,32.55845988,34.39659744
33.70342284,34.0092537,34.20980432
34.05751312,30.76677471,37.17728616
33.65155746,35.61508456,38.45147996
33.69529757,35.59606227,35.44308393
33.6502067,36.34744003,36.14606956
33.65022746,33.91359358,34.96238823
33.65021062,34.86026496,35.83423
33.67304745,36.32426235,33.7351046
33.65020326,29.26438841,38.27398341
35.39053963,36.34964148,32.50294139
35.12419146,35.88422486,31.41655233
38.0143682,36.27529426,36.34879676
33.67578972,33.7247093,34.89766926
38.99875989,36.1710401,33.358674
33.67647313,34.74920345,35.81368375
39.48810331,29.41396131,33.50764518
37.24800431,31.85632469,36.34775191
33.65020327,36.32858923,33.53054243
40.74687011,30.55374437,36.34442087
34.50123818,29.90728357,35.16474214
35.16598863,36.34947795,34.05257799
33.81785753,36.34979674,33.84202555
37.62556715,36.28912165,33.19118561
33.65070792,36.00388045,35.32255898
33.6630626,35.95614713,36.72901274
33.65297783,36.34979674,35.07505013
35.5473364,31.53167786,35.36146072
39.00144225,36.34974373,32.76438185
33.98619157,36.34979642,38.5709574
34.42414943,34.36727146,35.62447455
40.68828735,35.86538615,35.05152722
34.28294657,36.28390486,35.26136502
33.65039867,35.19379496,36.25315946
33.65020326,36.31963527,34.77026738
34.69952547,35.83573199,36.22279747
34.59693219,33.73732502,37.72869251
33.69540611,33.94090535,36.46975223
33.6505811,35.61774679,34.25850351
33.65387676,34.94804627,36.22280731
33.65021586,29.67381594,31.19936156
33.90931264,35.5010838,36.50172836
33.75949326,36.33858353,33.06214286
33.69155467,34.44278724,33.86029838
33.77912437,36.34615453,32.99712611
35.16469146,36.03924799,38.71951351
35.35218969,33.42664993,36.59023867
33.65020328,36.09877482,36.31146327
33.65020385,34.6281042,36.13001563
34.05996652,35.31346541,38.75578804
33.88902132,36.33028193,34.61526343
37.7521738,36.31441157,32.42033998
38.33157003,32.18106068,34.18458866
35.02721012,36.34940126,35.36724122
33.91976497,35.10601214,37.16552225
33.65037264,29.55445547,34.44151472
34.23933811,36.33897623,34.98896541
33.65036404,36.15900339,32.91892257
33.65023484,35.00030338,35.62001911
38.88762688,33.68191752,37.68288658
39.16302489,36.12387646,33.91216602
33.65037019,31.96027263,34.29114323
33.74584801,36.32781587,36.95134224
40.75667303,32.88207286,37.07295036
37.32143209,35.4342242,32.68594578
34.03616046,36.3494054,35.05524741
33.66423976,31.68329629,33.39506806
35.36469612,36.34975423,37.47911988
34.0151575,31.20236225,36.16781702
34.7029241,36.14084361,33.85422998
35.48430751,36.34974017,33.36307733
33.80882965,36.34823432,34.39147645
35.88683401,36.33208398,32.82214177
34.08015303,36.34979629,34.05342844
33.65183706,35.8734187,32.44326727
37.8631848,36.25665828,34.35935545
33.69615635,35.59422778,30.7741665
34.84548324,36.34979474,32.8261488
39.14868287,36.34917197,34.01514745
33.66669771,35.22977017,33.87025155
37.3460115,36.14360817,32.75618304
33.65079676,35.02740127,36.00162421
40.26885387,29.79260402,36.40361018
33.65020326,36.27797936,37.08277576
33.8987935,33.68827889,35.08668897
34.57116092,36.34090784,32.46843972
33.77902833,36.34979144,31.35108237
33.75302655,36.3433712,36.14857932
33.65215103,36.25338721,34.67996801
40.71082678,36.33376753,37.05412156
33.65922762,36.34417329,32.02072525
37.03997413,36.25338179,36.58216551
33.66874757,36.34929556,32.90553489
36.29688226,29.38560617,37.20814589
34.72117803,29.4595812,35.28989564
35.51556556,35.75548453,33.22328362
33.65100584,36.34962759,36.25375698
33.65022306,35.71713724,32.12282243
38.35255046,36.34483022,31.47021095
33.71895612,29.28353444,33.41346647
33.66425825,36.34976415,31.75891676
33.67149138,36.34078946,35.37751516
33.65192234,35.34753156,31.23329358
33.65472887,36.08897275,39.0760491
33.65020326,35.89188172,34.57224409
33.65320457,36.1921351,35.9371647
33.65020353,32.1277613,32.86503777
36.34891813,32.1339185,35.8787344
33.86090663,35.87955551,38.01817603
37.22261547,36.34979579,37.85229711
33.97583054,36.32259621,36.72808082
38.04148461,36.34897797,37.54833347
34.30921363,29.63603821,35.06957079
34.06003462,36.34979674,33.47282635
33.66018564,36.34772827,33.2930646
34.57404859,32.03895732,34.12994792
33.65652069,32.43912683,39.50827043
34.31381873,36.34778662,32.74930422
33.66985235,36.3497958,33.93846752
33.70888377,32.60472747,35.33218571
40.51241196,36.30110696,35.10146082
33.65020337,31.17712575,37.62067408
33.65356956,35.95178208,35.92334272
33.98409301,35.95796595,31.73563018
34.71997069,36.06293371,35.01752682
33.73417838,36.04131627,32.442177
33.65525402,36.34979578,35.29705754
33.84744193,34.17083649,32.36967873
33.65613475,36.23420959,34.19595192
38.59854754,35.66080929,36.50658109
33.77367852,36.23767943,36.44222774
35.42742161,36.30936294,33.64626511
35.66256827,36.348576,32.50014013
35.6020879,36.34933905,36.64353868
33.6764905,36.29635183,33.63045098
33.6502051,30.34078684,33.77932043
33.65085736,33.88402818,34.82600141
34.1602218,30.79556408,34.7931788
33.65051683,36.34979674,36.91112443
33.65183324,35.86551637,32.62979354
34.22078332,36.28821104,35.09445541
34.24947745,36.34222618,35.15828633
33.65038744,36.11193549,32.48121561
38.04451253,36.34979094,33.02902157
33.65234288,36.34977162,35.26414983
40.68451537,31.06816957,34.04104586
37.7747432,36.32810739,36.57673534
34.0097176,36.34979672,33.60007846
33.65020326,36.13399093,38.26140525
33.65048014,36.34979525,35.47795931
33.94402914,35.99037141,39.28858053
37.3674142,36.34845258,34.5844936
33.78444621,36.29606238,32.41597691
35.2485278,36.34959177,35.06906837
34.25987224,36.34028049,36.61988215
35.29291321,36.34979522,34.33234354
33.73550386,36.34855218,36.13193532
33.67303749,36.34938066,35.13231909
33.76771516,34.97646159,35.73170682
40.35665188,29.54025972,33.29467776
33.65149865,36.34978379,35.52306496
35.13084723,35.55859633,35.67483988
33.65046448,31.6345912,36.12939038
33.68456009,30.04016388,36.31780112
36.83811038,30.38692953,35.07006365
33.85788309,35.93921767,36.46493015
36.36986064,33.79308194,34.60732438
38.49654837,36.34764937,34.08176467
33.65022275,35.45091046,33.07526671
